idProposicao,codTema
2571621,40
2571621,70
2571621,66
2571621,58
2571623,44
2571623,46
2571623,56
2571628,41
2571628,40
2571628,61
2571631,57
2571631,52
2571632,64
2571632,41
2571632,40
2571632,66
2571632,60
2571635,57
2571635,76
2571635,43
2572038,44
2572038,61
2572073,35
2572073,57
2572073,61
2572074,43
2572074,44
2572105,42
2572241,39
2572288,34
2572288,43
2572288,44
2572292,44
2572292,46
2572292,56
2572359,35
2572359,44
2572359,56
2572372,34
2572372,43
2572372,44
2572383,42
2572383,44
2572383,40
2572384,35
2572384,72
2572385,42
2572385,66
2572385,58
2572386,42
2572387,58
2572388,42
2572388,40
2572388,66
2572389,44
2572389,58
2572390,58
2572391,34
2572391,42
2572391,66
2572391,58
2572393,42
2572393,70
2572393,52
2572393,58
2572395,57
2572395,42
2572395,44
2572401,41
2572401,37
2572401,66
2572401,61
2572403,34
2572403,44
2572403,58
2572404,43
2572404,44
2572404,58
2572406,56
2572415,48
2572415,60
2572427,34
2572427,57
2572427,43
2572428,67
2572428,66
2572428,61
2572437,46
2572438,68
2572438,44
2572438,40
2572438,54
2572438,48
2572441,57
2572441,39
2572441,70
2572441,56
2572469,35
2572469,46
2572469,70
2572479,34
2572479,62
2572479,57
2572502,34
2572502,46
2572502,58
2572504,64
2572504,46
2572504,70
2572513,43
2572513,48
2572525,35
2572525,43
2572525,44
2572525,40
2572560,39
2572560,70
2572612,56
2572612,58
2572614,46
2572614,70
2572618,46
2572618,58
2572619,67
2572619,56
2572620,57
2572620,43
2572620,66
2572620,48
2572620,56
2572621,43
2572621,48
2572623,57
2572623,61
2572624,70
2572624,52
2572624,56
2572626,34
2572626,61
2572628,46
2572628,39
2572628,58
2572639,41
2572639,42
2572639,70
2572661,57
2572661,42
2572674,46
2572674,58
2572679,44
2572679,56
2572690,67
2572690,66
2572690,56
2572693,46
2572693,58
2572697,67
2572697,61
2572712,34
2572712,44
2572712,46
2572756,37
2572756,66
2572756,58
2572770,34
2572770,67
2572770,44
2572775,34
2572775,40
2572776,40
2572776,72
2572799,44
2572799,56
2572836,66
2572836,56
2572840,43
2572840,44
2572868,44
2572868,56
2572882,64
2572882,51
2572890,34
2572890,58
2572907,57
2572907,42
2572907,43
2572907,44
2572924,35
2572924,57
2572924,61
2572925,42
2572925,44
2572925,58
2572930,44
2572930,40
2572930,70
2572930,48
2572931,44
2572931,48
2572933,46
2572933,48
2572968,57
2572968,43
2572968,61
2572975,67
2572975,66
2572975,61
2572984,44
2572984,56
2573021,35
2573021,62
2573021,85
2573021,86
2573021,46
2573021,70
2573029,35
2573051,43
2573051,58
2573061,44
2573061,46
2573074,46
2573074,56
2573074,58
2573075,46
2573075,56
2573075,58
2573083,66
2573083,48
2573089,43
2573089,66
2573089,56
2573171,57
2573171,43
2573171,44
2573175,56
2573175,58
2573214,41
2573214,48
2573245,44
2573245,56
2573276,67
2573276,66
2573276,61
2573314,35
2573314,66
2573314,48
2573327,35
2573327,72
2573328,72
2573329,46
2573331,37
2573331,57
2573331,44
2573384,57
2573384,43
2573414,57
2573414,44
2573414,46
2573467,46
2573467,61
2573488,64
2573488,44
2573488,51
2573501,34
2573501,44
2573501,70
2573501,48
2573521,43
2573521,44
2573570,43
2573570,44
2573579,34
2573579,58
2573579,61
2573584,41
2573584,57
2573584,43
2573584,61
2573591,67
2573591,43
2573591,66
2573591,56
2573620,34
2573620,57
2573620,44
2573620,52
2573621,57
2573621,52
2573621,58
2573623,64
2573623,62
2573623,52
2573624,57
2573624,44
2573624,56
2573627,67
2573627,48
2573627,61
2573654,34
2573654,62
2573654,37
2573654,66
2573714,42
2573714,44
2573796,61
2573825,34
2573825,44
2573825,58
2573833,64
2573833,48
2573868,64
2573868,48
2573868,52
2573869,66
2573869,58
2573872,64
2573872,44
2573872,66
2573886,44
2573886,66
2573886,58
2573888,57
2573888,66
2573888,48
2573889,44
2573889,46
2573891,43
2573891,66
2573891,56
2573894,44
2573894,46
2573894,70
2573894,61
2573898,34
2573900,35
2573900,44
2573900,40
2573900,60
2573902,56
2573902,58
2573904,57
2573904,76
2573904,43
2573904,44
2573904,58
2573981,34
2573981,42
2573981,58
2573985,57
2573985,43
2573985,44
2574020,67
2574020,66
2574020,56
2574032,67
2574032,61
2574061,66
2574061,48
2574063,66
2574063,48
2574063,56
2574066,57
2574066,43
2574067,37
2574067,67
2574090,43
2574090,44
2574105,34
2574105,68
2574105,76
2574105,43
2574105,53
2574106,67
2574106,66
2574106,56
2574128,56
2574133,57
2574133,43
2574133,44
2574135,57
2574135,43
2574135,60
2574144,42
2574144,40
2574144,70
2574148,37
2574148,67
2574149,57
2574149,43
2574153,34
2574153,41
2574153,57
2574160,41
2574160,48
2574175,48
2574175,56
2574184,72
2574184,48
2574268,46
2574268,58
2574270,42
2574270,44
2574270,40
2574272,62
2574272,70
2574272,56
2574273,62
2574273,70
2574273,56
2574290,34
2574290,42
2574290,70
2574290,66
2574299,34
2574299,44
2574299,46
2574303,46
2574303,56
2574308,41
2574308,67
2574308,66
2574409,42
2574409,52
2574409,56
2574409,58
2574524,44
2574524,56
2574660,44
2574660,56
2574709,67
2574709,44
2574709,56
2574760,57
2574760,67
2574760,66
2574765,62
2574765,57
2574766,62
2574766,37
2574766,57
2574766,70
2574767,57
2574767,44
2574768,34
2574768,61
2574814,57
2574814,40
2574814,66
2574814,48
2574814,58
2574815,48
2574916,34
2574916,56
2574917,34
2574917,61
2574943,72
2574960,46
2574960,56
2574960,58
2575009,67
2575009,66
2575009,61
2575027,34
2575027,61
2575034,34
2575034,62
2575034,57
2575034,40
2575034,70
2575078,64
2575078,40
2575078,70
2575147,67
2575147,56
2575161,46
2575161,70
2575161,58
2575164,44
2575164,70
2575164,66
2575164,56
2575203,43
2575203,51
2575214,67
2575214,40
2575214,66
2575215,34
2575215,37
2575215,57
2575215,56
2575217,46
2575217,56
2575302,46
2575459,43
2575459,44
2575504,43
2575504,66
2575504,56
2575579,34
2575579,56
2575579,58
2575602,43
2575602,66
2575602,56
2575616,67
2575616,40
2575616,61
2575644,41
2575644,76
2575644,48
2575644,61
2575648,67
2575648,56
2575650,57
2575650,43
2575659,41
2575659,57
2575659,43
2575659,61
2575667,34
2575667,43
2575672,62
2575672,42
2575672,40
2575672,48
2575697,62
2575697,37
2575697,67
2575698,48
2575698,56
2575705,57
2575705,43
2575705,56
2575722,67
2575722,40
2575722,52
2575768,44
2575768,58
2575769,34
2575769,44
2575769,58
2575773,35
2575773,72
2575773,55
2575774,39
2575774,70
2575804,44
2575804,66
2575804,58
2575846,57
2575846,43
2575884,43
2575884,56
2575884,58
2575942,44
2575942,72
2575945,46
2575986,54
2575986,48
2576005,57
2576005,56
2576005,58
2576051,41
2576051,40
2576051,70
2576079,39
2576106,35
2576106,72
2576115,34
2576115,57
2576118,43
2576119,42
2576119,43
2576119,44
2576169,37
2576169,67
2576171,57
2576171,67
2576171,40
2576177,44
2576177,66
2576177,58
2576181,34
2576181,44
2576181,52
2576182,67
2576182,48
2576182,61
2576184,34
2576184,42
2576184,58
2576185,44
2576185,56
2576193,67
2576193,66
2576193,56
2576243,35
2576243,44
2576243,66
2576243,48
2576291,41
2576291,61
2576298,57
2576298,44
2576428,57
2576428,43
2576428,66
2576448,57
2576448,43
2576448,44
2576448,56
2576644,57
2576644,43
2576644,39
2576786,62
2576786,56
2577002,40
2577002,70
2577002,48
2577143,44
2577143,56
2577182,37
2577182,57
2577182,43
2577183,44
2577183,72
2577183,56
2577251,62
2577251,56
2577282,57
2577282,70
2577282,72
2577282,58
2577383,57
2577383,46
2577435,37
2577435,67
2577435,58
2577453,64
2577453,57
2577453,44
2577453,51
2577458,57
2577458,66
2577547,57
2577547,61
2577604,48
2577604,56
2577795,62
2577795,67
2577795,66
2577805,64
2577805,51
2577805,70
2577805,48
2577814,62
2577814,57
2577814,43
2577814,44
2577816,44
2577816,52
2577816,56
2577817,34
2577817,62
2577817,40
2577817,54
2577817,70
2577897,57
2577897,43
2577897,44
2577909,34
2577909,42
2577909,67
2577909,54
2577912,57
2577912,43
2577912,44
2577961,72
2577963,67
2577963,40
2577970,57
2577970,72
2577976,34
2577976,56
2577987,67
2577987,66
2577989,34
2577989,44
2577989,48
2577989,61
2577993,34
2577993,44
2577993,56
2578093,34
2578093,44
2578093,46
2578143,64
2578143,62
2578143,37
2578143,40
2578143,46
2578239,57
2578239,43
2578255,35
2578255,39
2578255,72
2578266,37
2578266,58
2578344,34
2578344,46
2578344,48
2578530,64
2578530,48
2578530,58
2578567,43
2578568,52
2578568,56
2578568,58
2578569,34
2578569,57
2578588,57
2578588,72
2578593,67
2578593,44
2578593,61
2578594,34
2578594,44
2578594,51
2578594,48
2578600,44
2578600,70
2578600,52
2578600,58
2578601,44
2578601,56
2578601,58
2578602,43
2578602,44
2578643,44
2578643,56
2578643,58
2578647,37
2578647,39
2578664,44
2578664,70
2578664,52
2578664,55
2578676,56
2578689,56
2578737,34
2578737,44
2578737,52
2578763,43
2578763,56
2578811,34
2578811,54
2578811,48
2578815,43
2578843,34
2578843,57
2578843,43
2578845,34
2578845,57
2578861,35
2578861,37
2578861,70
2578871,37
2578871,44
2578873,57
2578873,43
2578873,61
2578875,42
2578875,70
2578875,66
2578875,58
2578876,43
2578876,52
2578876,58
2578879,34
2578879,76
2578879,58
2578880,39
2578882,56
2578882,58
2578883,42
2578883,44
2578885,42
2578885,44
2578885,58
2578890,43
2578890,46
2578890,58
2578899,44
2578899,70
2578899,52
2578900,42
2578900,44
2578902,34
2578902,66
2578902,58
2578903,34
2578903,44
2578903,58
2578904,42
2578904,44
2578904,58
2578921,67
2578921,54
2578921,48
2578921,61
2578938,34
2578938,76
2578938,58
2578939,42
2578939,70
2578939,56
2578942,44
2578942,56
2578942,58
2578944,42
2578944,67
2578944,44
2578944,40
2578946,43
2578946,46
2578946,58
2578948,41
2578948,57
2578948,43
2578956,42
2578956,76
2578957,41
2578957,43
2578993,67
2578993,66
2579013,67
2579013,66
2579014,44
2579014,40
2579014,70
2579015,44
2579015,70
2579015,52
2579016,56
2579016,58
2579027,57
2579029,57
2579030,34
2579030,52
2579035,67
2579035,66
2579036,56
2579037,66
2579037,56
2579042,70
2579045,42
2579045,44
2579083,34
2579083,48
2579083,56
2579091,72
2579091,58
2579099,42
2579099,44
2579100,34
2579100,44
2579114,46
2579114,56
2579114,58
2579118,41
2579120,66
2579120,56
2579127,54
2579127,66
2579128,57
2579128,56
2579128,58
2579156,37
2579156,57
2579169,44
2579169,56
2579169,58
2579171,54
2579171,70
2579171,56
2579172,57
2579172,58
2579186,57
2579186,56
2579186,58
2579208,34
2579208,48
2579214,58
2579217,66
2579217,74
2579217,58
2579218,62
2579218,66
2579218,56
2579222,72
2579222,61
2579424,57
2579424,76
2579697,57
2579697,43
2579732,41
2579732,66
2579732,48
2579734,56
2579734,58
2579736,35
2579736,44
2579738,57
2579738,43
2579739,64
2579739,66
2579739,55
2579740,57
2579740,43
2579744,57
2579744,52
2579744,58
2579745,66
2579745,48
2579747,67
2579747,66
2579748,57
2579748,43
2579748,72
2579750,44
2579750,46
2579750,56
2579751,57
2579751,44
2579754,67
2579754,44
2579754,56
2579755,67
2579755,44
2579755,56
2579756,42
2579756,44
2579759,67
2579759,44
2579759,56
2579761,44
2579761,46
2579761,61
2579763,67
2579763,61
2579764,42
2579764,44
2579764,56
2579768,44
2579768,54
2579768,58
2579769,44
2579769,54
2579769,58
2579772,41
2579772,57
2579772,72
2579774,34
2579774,67
2579774,54
2579774,66
2579804,40
2579804,66
2579805,57
2579805,42
2579825,34
2579825,52
2579826,56
2579832,34
2579832,57
2579886,64
2579886,40
2579886,70
2579897,34
2579897,57
2579897,76
2579897,70
2579952,57
2579952,56
2580004,35
2580004,72
2580011,35
2580011,72
2580029,44
2580029,46
2580030,56
2580037,44
2580037,61
2580093,56
2580095,41
2580095,72
2580095,60
2580213,72
2580213,58
2580314,57
2580314,43
2580314,70
2580406,57
2580406,43
2580409,57
2580409,76
2580409,44
2580776,62
2580776,37
2580776,67
2580776,44
2580776,52
2580776,56
2580783,57
2580783,72
2580802,56
2580802,58
2580809,43
2580830,66
2580830,48
2580830,56
2580834,57
2580834,44
2580835,57
2580835,44
2580835,52
2580835,58
2580840,64
2580840,44
2580848,57
2580848,44
2580848,70
2580867,43
2580867,44
2580888,57
2580888,52
2580888,58
2580912,56
2580917,57
2580917,66
2580918,57
2580918,66
2581020,67
2581020,66
2581095,34
2581100,67
2581100,40
2581100,66
2581117,41
2581117,57
2581117,43
2581122,57
2581122,76
2581122,43
2581193,76
2581193,43
2581195,40
2581195,70
2581203,41
2581203,72
2581203,66
2581207,34
2581207,46
2581216,34
2581216,57
2581216,43
2581216,44
2581258,46
2581258,70
2581258,66
2581262,67
2581262,66
2581262,56
2581271,34
2581271,44
2581271,52
2581271,56
2581305,67
2581305,44
2581305,66
2581305,56
2581306,67
2581306,44
2581306,66
2581306,56
2581341,42
2581341,52
2581341,58
2581342,43
2581342,53
2581347,67
2581347,56
2581348,42
2581348,43
2581348,44
2581349,57
2581349,43
2581349,44
2581378,44
2581378,56
2581378,58
2581390,34
2581390,68
2581394,34
2581394,57
2581395,42
2581395,44
2581395,70
2581398,43
2581423,57
2581423,42
2581423,43
2581436,70
2581436,56
2581478,52
2581479,57
2581479,56
2581479,58
2581481,57
2581481,67
2581481,66
2581481,58
2581482,57
2581482,43
2581513,44
2581513,56
2581527,57
2581527,42
2581527,44
2581551,34
2581551,70
2581551,48
2581571,46
2581572,66
2581572,56
2581615,44
2581615,72
2581615,56
2581616,57
2581616,52
2581616,58
2581627,44
2581627,52
2581635,42
2581635,76
2581638,34
2581638,57
2581638,76
2581638,44
2581641,41
2581641,44
2581644,42
2581644,76
2581646,42
2581646,76
2581649,42
2581652,34
2581652,72
2581695,56
2581712,34
2581712,61
2581717,76
2581717,44
2581717,56
2581792,52
2581801,41
2581801,72
2581801,61
2581807,41
2581807,72
2581807,61
2581843,41
2581843,72
2581843,61
2581904,76
2581904,43
2581912,57
2581912,66
2581925,42
2581925,40
2581925,66
2581928,44
2581928,72
2581930,34
2581930,57
2581930,58
2581931,70
2581934,44
2581934,46
2581935,64
2581935,40
2581936,42
2581936,44
2581937,56
2581938,76
2581938,43
2581938,61
2582000,34
2582000,52
2582000,56
2582033,57
2582033,43
2582046,44
2582046,56
2582050,46
2582050,56
2582050,58
2582052,44
2582052,56
2582052,58
2582053,34
2582053,56
2582055,44
2582055,56
2582056,34
2582056,44
2582056,52
2582056,56
2582061,42
2582061,40
2582062,42
2582062,40
2582078,40
2582078,70
2582138,44
2582138,70
2582138,56
2582185,57
2582185,76
2582185,43
2582194,44
2582194,52
2582195,48
2582195,56
2582195,58
2582222,46
2582222,66
2582222,56
2582233,34
2582233,70
2582234,35
2582234,40
2582234,60
2582235,61
2582236,34
2582236,46
2582236,70
2582236,56
2582236,58
2582270,44
2582270,56
